source_book,word,pos,meaning_zh
三年级上册,four,num.,四
三年级上册,five,num.,五
三年级上册,six,num.,六
三年级上册,seven,num.,七
三年级上册,eight,num.,八
三年级上册,nine,num.,九
三年级上册,ten,num.,十
三年级上册,brother,n.,兄；弟
三年级上册,plate,n.,盘子
三年级下册,UK,n.,英国
三年级下册,Canada,n.,加拿大
三年级下册,USA,n.,美国
三年级下册,China,n.,中国
三年级下册,she,pron.,她
三年级下册,student,n.,学生
三年级下册,pupil,n.,小学生
三年级下册,he,pron.,他
三年级下册,teacher,n.,教师
